,BIN,apt_num,price_diff,rooms,bedrooms,bath,no_proximity_newdev,BoroID
0,1003107.0,2,-0.0096,4,2,1,True,1
1,1003107.0,7,-0.0096,4,2,1,True,1
2,1004303.0,2,0.0963855421686747,4,1,1,False,1
3,1004471.0,1,-0.09144542772861357,2,0,1,False,1
4,1004471.0,2,-0.09144542772861357,2,0,1,False,1
5,1004471.0,5,-0.0027100271002710027,2,0,1,False,1
6,1004471.0,6,-0.09144542772861357,2,0,1,False,1
7,1005300.0,1,0.12,5,3,1,False,1
8,1005300.0,2,0.2936666666666667,3,2,1,False,1
9,1005300.0,4,0.13,5,3,1,False,1
10,1005300.0,5,0.13,5,3,1,False,1
11,1005300.0,6,0.19818181818181818,4,3,1,False,1
12,1005300.0,7,0.19818181818181818,4,3,1,False,1
13,1006390.0,5,-0.08124373119358075,3,1,1,True,1
14,1006390.0,6,-0.041123370110330994,3,1,1,True,1
15,1006835.0,3,0.01486988847583643,2,0,1,False,1
16,1006835.0,7,-0.04515151515151515,3,1,1,False,1
17,1006847.0,3,-0.07296137339055794,3,0,1,False,1
18,1006922.0,3,0.07578947368421053,3,1,1,True,1
19,1006922.0,5,-0.15151515151515152,2,0,1,True,1
20,1006922.0,6,0.06595744680851064,3,1,1,True,1
21,1006978.0,1,-0.058020477815699786,4,2,1,True,1
22,1006978.0,3,0.05454545454545454,5,3,1,True,1
23,1006978.0,4,-0.058020477815699786,5,3,1,True,1
24,1006978.0,5,0.05454545454545454,5,3,1,True,1
25,1006978.0,6,0.05454545454545454,5,3,1,True,1
26,1007530.0,5,-0.023770491803278688,2,0,1,True,1
27,1007786.0,5,-0.09602194787379972,4,2,1,True,1
28,1008408.0,1,-0.07392996108949416,5,2,1,True,1
29,1008408.0,2,-0.044349070100143065,4,2,1,True,1
30,1008636.0,4,-0.007894736842105263,3,1,1,True,1
31,1009260.0,2,-0.04563758389261745,3,1,1,True,1
32,1009260.0,4,-0.04563758389261745,3,1,1,True,1
33,1009260.0,5,-0.04563758389261745,4,1,1,True,1
34,1009260.0,7,-0.04563758389261745,4,1,1,True,1
35,1009895.0,1,-0.01001001001001001,5,3,1,True,1
36,1009895.0,3,-0.015278462296697881,5,3,1,True,1
37,1009895.0,4,0.0,5,3,1,True,1
38,1009895.0,5,0.0,5,3,1,True,1
39,1011938.0,2,-0.027816411682892908,2,0,1,True,1
40,1011938.0,4,-0.0205819730305181,2,0,1,True,1
41,1011938.0,7,-0.0824322285369411,3,1,1,True,1
42,1012422.0,3,-0.052700922266139656,6,3,1,True,1
43,1012422.0,7,-0.052700922266139656,3,2,1,True,1
44,1013783.0,6,-0.03125,3,1,1,True,1
45,1013886.0,5,-0.0072992700729927005,4,2,1,True,1
46,1018509.0,1,-0.02890624999999993,3,1,1,True,1
47,1018509.0,2,-0.02890624999999993,3,1,1,True,1
48,1018509.0,5,-0.02890624999999993,3,1,1,True,1
49,1018509.0,6,-0.020930232558139535,3,1,1,True,1
50,1018892.0,2,0.017964071856287425,2,0,1,True,1
51,1018892.0,3,0.023809523809523808,2,0,1,True,1
52,1018892.0,7,0.023809523809523808,2,0,1,True,1
53,1026896.0,2,-0.05084745762711865,5,2,1,False,1
54,1030104.0,2,0.0013483903590089331,4,1,1,True,1
55,1030104.0,5,0.0013483903590089331,3,1,1,True,1
56,1030154.0,3,-0.07692307692307693,3,1,1,True,1
57,1030154.0,6,-0.07692307692307693,3,1,1,True,1
58,1030332.0,1,0.04285714285714286,3,3,1,False,1
59,1033126.0,2,-0.03636363636363636,3,1,1,False,1
60,1033126.0,6,-0.03636363636363636,3,1,1,False,1
61,1040887.0,1,0.757231176860234,5,3,2,True,1
62,1040887.0,3,0.757231176860234,5,3,2,True,1
63,1040887.0,6,0.757231176860234,5,3,2,True,1
64,1046972.0,1,0.047317073170731666,5,3,2.5,True,1
65,1046972.0,7,0.1,6,3,2.5,True,1
66,1047510.0,4,-0.04789855072463768,5,2,2,True,1
67,1047510.0,5,-0.141236019266879,9,4,4,True,1
68,1047510.0,6,-0.0395942028985507,5,2,2,True,1
69,1050380.0,4,0.06329113924050633,2,0,1,True,1
70,1051184.0,5,0.1271186440677966,4,2,1,True,1
71,1051813.0,6,0.0006486286137879911,2,2,1,False,1
72,1052075.0,1,0.0164402578086266,4,2,1,False,1
73,1052075.0,2,0.010323267260875216,4,2,1,False,1
74,1052075.0,3,0.0164402578086266,2,0,1,False,1
75,1052075.0,4,0.0164402578086266,3,2,1,False,1
76,1052075.0,5,0.0164402578086266,2,0,1,False,1
77,1052075.0,7,0.17805084745762711,2,1,1,False,1
78,1053831.0,1,-0.029411764705882353,2,1,1,False,1
79,1054010.0,5,-0.1935294117647059,5,4,1,False,1
80,1054010.0,6,-0.21070588235294108,8,5,2,False,1
81,1054419.0,2,-0.07181136120042872,6,3,1,False,1
82,1054419.0,6,-0.07181136120042872,6,3,1,False,1
83,1054419.0,7,-0.07181136120042872,5,3,1,False,1
84,1054619.0,4,-0.06818181818181818,4,2,1,False,1
85,1054619.0,5,-0.06818181818181818,5,2,1,False,1
86,1054619.0,6,-0.06818181818181818,4,2,1,False,1
87,1054782.0,1,-0.05318588730911006,4,2,1,False,1
88,1054782.0,3,-0.05318588730911006,4,1,1,False,1
89,1054782.0,4,-0.05318588730911006,4,2,1,False,1
90,1054782.0,7,-0.05318588730911006,3,1,1,False,1
91,1055134.0,1,-0.29531797696544826,4,2,1,False,1
92,1055134.0,4,-0.09211006200105364,5,3,1,False,1
93,1055134.0,5,0.11611111111111111,3,1,1,False,1
94,1055134.0,7,-0.16121248680440356,5,3,1,False,1
95,1055217.0,3,-0.05055055055055055,6,4,2,False,1
96,1055230.0,6,-0.04024767801857585,5,3,1,False,1
97,1055487.0,2,-0.01476510067114094,5,3,1.5,False,1
98,1055487.0,4,-0.03571428571428571,3,1,1,False,1
99,1055487.0,6,-0.05315315315315311,5,3,1.5,False,1
100,1055742.0,1,-0.061946902654867256,2,0,1,False,1
101,1055742.0,2,0.0196078431372549,4,2,1,False,1
102,1055742.0,4,0.009174311926605571,3,2,1,False,1
103,1057953.0,1,0.011299435028248537,4,2,1,False,1
104,1057953.0,5,0.023168440826549726,3,2,1,False,1
105,1057953.0,6,0.023168440826549726,4,2,1,False,1
106,1057953.0,7,0.026217228464419477,4,2,1,False,1
107,1059442.0,2,0.010416666666666715,2,1,1,False,1
108,1059611.0,2,-0.004926108374384214,5,3,1,False,1
109,1059611.0,4,0.02857142857142859,5,3,1,False,1
110,1059611.0,5,0.02857142857142859,5,3,1,False,1
111,1062418.0,1,0.02431791221826809,4,2,1,False,1
112,1062418.0,3,0.02431791221826809,4,2,1,False,1
113,1064303.0,6,-0.0888617886178861,4,2,1,True,1
114,1064467.0,4,0.0026845637583892616,3,1,1,True,1
115,1076135.0,6,-0.03571428571428571,3,1,1,True,1
116,1076247.0,1,-0.013333333333333334,6,4,2.5,False,1
117,1077039.0,1,0.014814814814814883,2,0,1,True,1
118,1077039.0,2,0.011235955056179775,2,0,1,True,1
119,1077039.0,3,0.022727272727272728,2,0,1,True,1
120,1077745.0,1,-0.03278688524590164,3,1,1,True,1
121,1078756.0,7,-0.009504412763068567,3,1,1,True,1
122,1083459.0,5,-0.041304347826086954,3,1,1,False,1
123,1083459.0,6,-0.0014492753623188406,2,0,1,False,1
124,1087078.0,5,-0.065625,2,2,1,False,1
125,1087078.0,7,-0.03969754253308128,3,1,1,False,1
126,1087719.0,2,-0.1575577557755776,3,1,1,False,1
127,1087719.0,4,-0.008443908323281062,5,2,2,False,1
128,1087719.0,5,-0.024630541871921183,2,0,1,False,1
129,1089438.0,1,0.10021881838074398,3,1,1,False,1
130,1089776.0,1,-0.05785123966942149,4,2,1.5,False,1
131,1089776.0,3,-0.08768957728299451,3,2,1.5,False,1
132,2007862.0,3,-0.09114754098360656,2,0,1,False,2
133,2007862.0,6,0.023208469055374593,5,2,2,False,2
134,2007862.0,7,-0.03873466752743705,2,0,1,False,2
135,2086250.0,2,-0.03653846153846154,4,2,2,True,2
136,2086250.0,3,-0.013513513513513514,3,1,1,True,2
137,3001017.0,2,0.05027932960893855,6,3,2,True,3
138,3001017.0,3,0.05027932960893855,5,3,2,True,3
139,3001017.0,4,0.0,4,3,2,True,3
140,3001017.0,7,0.05027932960893855,5,3,2,True,3
141,3010744.0,2,0.2765957446808511,3,1,1,True,3
142,3010744.0,4,0.2765957446808511,5,2,1,True,3
143,3028250.0,2,0.06060606060606061,4,2,1,False,3
144,3028671.0,1,0.0,4,2,1,False,3
145,3029673.0,1,-0.07010309278350516,4,2,1,False,3
146,3029673.0,4,-0.06134969325153374,4,2,1,False,3
147,3029673.0,5,-0.05,3,1,1,False,3
148,3029673.0,7,-0.03763010408326669,4,1,1,False,3
149,3030031.0,1,-0.36318181818181816,3,1,1,False,3
150,3030031.0,3,-0.36318181818181816,5,3,1,False,3
151,3030031.0,4,-0.36318181818181816,3,1,1,False,3
152,3030907.0,1,-0.07317073170731707,3,1,1,False,3
153,3030907.0,2,-0.03571428571428571,3,1,1,False,3
154,3030907.0,4,0.0037359900373599006,3,1,1,False,3
155,3030907.0,5,-0.04072398190045249,2,1,1,False,3
156,3030907.0,6,0.0037359900373599006,2,1,1,False,3
157,3032221.0,1,-0.08597285067873303,3,1,1,False,3
158,3032221.0,2,-0.14983830398850162,3,1,1,False,3
159,3032221.0,4,-0.09090909090909091,3,1,1,False,3
160,3032248.0,1,-0.041666666666666664,4,2,1,False,3
161,3032248.0,2,-0.041666666666666664,5,2,1,False,3
162,3032248.0,3,-0.020833333333333332,4,2,1,False,3
163,3032248.0,4,-0.013888888888888952,5,2,1,False,3
164,3032248.0,5,-0.041666666666666664,3,2,1,False,3
165,3032248.0,7,-0.020833333333333332,4,2,1,False,3
166,3032544.0,2,-0.00018758206715438003,6,4,1,False,3
167,3032544.0,6,-0.0004586582162365388,7,4,1,False,3
168,3032696.0,2,-0.04210087536473531,5,2,1,False,3
169,3032696.0,3,-0.04210087536473531,5,2,1,False,3
170,3037589.0,4,-0.12130479102956167,5,2,1,False,3
171,3039070.0,2,-0.17073170731707318,5,3,2,False,3
172,3039070.0,3,-0.15384615384615385,4,3,3,False,3
173,3039070.0,5,-0.17073170731707318,2,2,2,False,3
174,3039070.0,7,-0.17073170731707318,2,2,2,False,3
175,3042514.0,3,-0.1070615034168565,4,2,1,False,3
176,3042514.0,4,-0.1070615034168565,4,2,1,False,3
177,3042514.0,7,-0.09202733485193622,5,2,1,False,3
178,3046079.0,2,-0.06366822429906546,6,4,2,True,3
179,3046079.0,6,-0.024324324324324326,5,4,2,True,3
180,3056416.0,3,-0.11764705882352941,3,1,1,False,3
181,3056416.0,4,-0.11764705882352941,4,1,1,False,3
182,3057017.0,7,-0.03413793103448276,5,3,1,False,3
183,3058743.0,1,-0.018348623853210965,4,2,1,False,3
184,3058743.0,2,-0.0136986301369863,4,2,1,False,3
185,3061407.0,4,-0.025789473684210525,2,0,1,True,3
186,3063220.0,1,-0.03962338171832091,2,2,1,False,3
187,3063220.0,3,-0.07100823852491173,5,2,1,False,3
188,3063220.0,5,-0.15057646895402146,5,2,1,False,3
189,3063220.0,6,0.010851334693960065,7,4,2,False,3
190,3064190.0,1,-0.1,3,1,1,False,3
191,3064190.0,2,-0.1,3,1,1,False,3
192,3064190.0,3,-0.09,3,1,1,False,3
193,3064408.0,4,-0.0392156862745098,4,2,1,False,3
194,3064408.0,7,-0.0847457627118644,3,1,1,False,3
195,3069227.0,1,-0.10112359550561797,3,2,1,False,3
196,3069227.0,5,-0.10168625447112928,4,2,1,False,3
197,3071118.0,2,-0.03225806451612903,4,2,1,False,3
198,3071281.0,3,0.05555555555555555,6,4,1,False,3
199,3071351.0,7,-0.045,3,1,1,False,3
200,3072012.0,4,-0.14431725265739984,4,2,1,False,3
201,3072194.0,2,-0.09869956652217406,6,3,1.5,False,3
202,3072929.0,3,-0.0598,4,2,2,False,3
203,3073532.0,6,-0.06986198780357333,4,2,2,False,3
204,3074130.0,3,-0.036659383345472134,5,3,1.5,False,3
205,3074130.0,4,-0.030753632984116257,4,3,1.5,False,3
206,3074130.0,5,-0.03696148428772648,5,3,1.5,False,3
207,3074130.0,6,-0.030753632984116257,6,3,1.5,False,3
208,3074130.0,7,-0.03584905660377362,5,3,1.5,False,3
209,3074507.0,4,0.10526315789473684,5,4,1,True,3
210,3074646.0,3,-0.02127659574468085,2,2,1,False,3
211,3075163.0,1,0.04931669637551991,5,2,1,False,3
212,3075163.0,2,0.04931669637551991,2,2,1,False,3
213,3075163.0,3,0.05250690880378997,4,2,1,False,3
214,3075163.0,4,0.049545555309244094,4,2,1,False,3
215,3075163.0,5,0.05732974220854175,5,2,1,False,3
216,3075163.0,7,0.04931669637551991,2,2,1,False,3
217,3075323.0,1,-0.06153846153846154,5,4,1.5,False,3
218,3075323.0,3,-0.05641025641025646,6,4,2,False,3
219,3075584.0,7,0.21621621621621623,4,2,1,False,3
220,3076153.0,3,0.030303030303030304,5,3,2,False,3
221,3076153.0,7,0.030303030303030304,7,3,2,False,3
222,3077455.0,2,-0.02547008547008551,3,2,1,False,3
223,3077455.0,3,-0.024271252591779487,4,2,1,False,3
224,3079604.0,7,-0.08844444444444445,4,2,1,False,3
225,3080174.0,1,-0.08350701681256086,6,3,1,False,3
226,3080174.0,4,-0.0973249238799478,5,3,1,False,3
227,3080174.0,6,-0.06561761845213276,5,3,1,False,3
228,3080174.0,7,-0.08349632859845452,5,3,1,False,3
229,3108486.0,3,-0.11837327523602027,4,3,1,True,3
230,3108486.0,7,-0.12200435729847495,5,3,1,True,3
231,3135380.0,1,-0.03333333333333333,3,1,1,True,3
232,3135380.0,2,-0.03333333333333333,3,1,1,True,3
233,3154052.0,3,-0.22568093385214008,3,0,1,True,3
234,3320962.0,2,-0.14285714285714285,3,1,1,True,3
235,3320962.0,6,-0.14285714285714285,2,1,1,True,3
236,3320962.0,7,-0.14285714285714285,3,1,1,True,3
237,3324487.0,4,0.0,3,1,1,False,3
238,3324487.0,5,-0.012048192771084393,3,1,1,False,3
239,3325917.0,1,0.031578947368421054,1,0,1,True,3
240,3388180.0,1,0.02816901408450698,4,2,1,False,3
241,3388180.0,4,0.02816901408450698,5,2,1,False,3
242,3394348.0,7,0.15826923076923072,4,2,2.5,True,3
243,3396713.0,7,-0.04902897166507482,4,2,2,False,3
244,3425148.0,5,-0.03461538461538462,5,3,1,False,3
245,4002125.0,3,0.0,7,3,1.5,True,4
246,4008048.0,2,-0.012514220705346985,4,2,1,True,4
247,4010081.0,5,-0.022727272727272728,5,2,1,True,4
248,4010081.0,6,-0.022727272727272728,5,2,1,True,4
249,4012142.0,1,-0.09166666666666674,4,2,1,True,4
250,4015492.0,3,0.0,6,3,2,True,4
251,4015492.0,4,0.0,5,3,2,True,4
252,4029851.0,3,-0.0967741935483871,2,0,1,True,4
253,4029851.0,6,-0.0967741935483871,2,0,1,True,4
254,4035828.0,1,0.08593750000000007,3,1,1,True,4
255,4083456.0,2,-0.04669887278582931,4,3,1,True,4
256,4137639.0,1,-0.06993942254739982,4,2,1,True,4
257,4206527.0,1,-0.08196721311475409,3,1,1,True,4
258,4430914.0,1,0.02240325865580448,4,2,1,True,4
259,4430914.0,4,0.06666666666666667,6,3,2,True,4
260,4431832.0,3,0.02127659574468085,4,1,1,True,4
261,4431832.0,6,0.028169014084507043,4,1,1,True,4
